source,target,precision
original,originales,0.999743827685
forget,olvidar,0.989379509287
chinese,chino,0.994832803764
graphics,gráficos,0.681518413256
month,mes,0.925520240807
unblock,desbloquear,1.0
follow,seguir,0.66136048758
disk,disco,0.728293987817
content,contenido,0.874079598746
icons,iconos,0.99998495233
tu,ma,1.0
thursday,jueves,1.0
rwanda,ruanda,1.0
th,ju,1.0
smile,sonriendo,1.0
nodes,nodos,0.925464098527
returned,devuelto,0.536720517577
confidential,confidencial,1.0
primed,preparado,0.999364126277
list,listar,0.999221342601
moldova,moldavia,1.0
large,grandes,0.99998812035
saudi,arabia,0.515227458575
millimeters,milímetros,1.0
small,pequeño,0.99999988704
authenticating,autenticando,1.0
sync,sincronice,0.88876290876
disconnect,desconectar,0.581622458256
zero,cero,1.0
design,diseño,0.598654098108
imported,importado,0.59144243286
cast,asimilar,0.999411811832
sum,suma,1.0
brief,abreviado,0.80468252229
version,versión,0.697132759601
undecided,indeciso,1.0
certificates,certificados,0.705361523637
retention,retención,0.733545729622
public,público,0.940245204279
outgoing,saliente,1.0
full,completa,0.692867044604
iran,irán,1.0
tags,etiquetas,0.977885083028
modify,modificar,0.583932593605
hours,horas,0.997929102884
cancelled,cancelada,0.601117682846
databases,bases,0.575253582368
november,noviembre,1.0
strong,fuerte,0.998546864431
legend,leyenda,1.0
search,búsquedas,0.995612396945
sender,remitente,0.870960137773
compliance,compatibilidad,0.563877851052
allows,permite,0.522795176011
published,publicados,0.910938228344
cessation,cese,0.815047260852
options,opciones,0.980487681576
authorize,autorizar,1.0
debugger,depurador,0.954086847358
family,familia,0.99888249879
africa,sudáfrica,0.5
emptied,vaciado,0.751830510713
bidirectional,bidireccional,0.515869674937
select,seleccionar,0.999073799248
recurrence,recurrencia,0.957827161956
archived,archivados,0.968033178878
attendance,asistencia,0.500000002086
niger,níger,1.0
contains,contiene,0.6226065059
two,dos,0.994991072024
flat,plana,0.99984851667
bulgarian,búlgaro,1.0
flag,señal,0.793994875844
newsgroups,grupos,0.629381003249
none,ninguno,1.0
equation,ecuación,0.999855061222
installing,instalando,0.999999927217
autocomplete,autocompletar,0.992486504477
paragraph,párrafo,0.873732295407
del,supr,1.0
resources,recursos,0.694196817994
history,historial,0.922578358749
tooltips,consejos,0.959793585033
compare,comparación,0.998720846829
computers,equipos,0.623958656209
scam,fraudulento,0.529754012882
share,comparto,0.939756216213
states,unidos,0.501227839249
minimum,mínima,0.813021409999
protects,protegidos,0.938843360619
numbers,números,1.0
destination,destino,0.638506694024
arabic,árabe,1.0
uncheck,desmarcar,1.0
information,información,0.691771938159
archive,archivado,0.948071103181
mapping,anypolicy,0.510072038355
disable,deshabilitar,0.944005577947
maltese,maltés,1.0
participant,participante,0.5
unlink,desvincular,1.0
response,respuesta,0.54048744815
short,corto,1.0
footer,pie,0.808514298765
documentation,documentación,0.99699727341
generic,genérico,0.999252019759
specifying,especifica,0.928445480158
pay,pagar,0.918122703065
inline,incorporado,1.0
playing,reproduciendo,1.0
uninstall,desinstalar,0.83177758518
replied,contestado,1.0
help,ayuda,0.980420612471
hierarchy,jerarquía,0.649156486356
azerbaijan,azerbayán,1.0
installed,instalados,0.999889952593
disabled,desactivado,1.0
filters,filtros,0.673819172726
developer,desarrollador,0.795861377352
style,estilo,0.641789338064
verifier,verificador,0.950360827107
late,escrituras,0.515227458575
detected,detectado,0.927424777065
ethiopic,etíope,1.0
initializing,inicializando,0.994024712616
alter,alterar,0.808999537023
yi,sichuan,0.941171272211
good,bien,1.0
return,enter,0.858895953806
evaluate,evaluar,0.761591496432
entire,entera,0.76707906404
always,siempre,0.938201112803
presented,presentadas,0.50000009792
refresh,refrescar,1.0
found,encontró,0.999994212098
repeating,repetitiva,0.999776326858
ports,puertos,0.998953489262
week,semana,0.868429091744
connect,conectar,0.899128301833
operation,operación,0.826987640822
standard,estándar,1.0
missed,vencidos,0.978529452111
kickban,echar,1.0
publish,publica,0.923702895253
faqs,faq,0.5
health,salud,0.648333903229
print,impresión,0.999999198975
offline,desconectados,0.887104581713
friday,viernes,1.0
reason,razón,0.950865424074
ask,preguntarme,0.891933664438
generate,generar,0.839985284887
thrown,lanzada,0.999811602256
definition,definiciones,0.823681426443
thread,observación,0.997834723435
launch,lanzar,0.758807700575
finland,finlandia,1.0
positioning,posicionamiento,0.97285987154
american,americana,0.99984851667
syria,siria,1.0
virgin,británicas,0.506030972807
feed,canal,0.610653227623
encoding,codificación,0.874246636618
number,numérico,1.0
done,terminado,1.0
notify,notificar,0.944254277854
blank,blanco,0.666665072156
guess,adivinar,0.860379191594
guest,invitado,0.508449737346
hangs,cuelga,0.921142170659
saint,elena,0.819137346142
compromise,compromiso,0.994569192977
unchecked,desmarcado,1.0
store,almacén,0.823946454292
threaded,anidado,0.5
jordan,jordania,1.0
gpu,aceleradas,0.998918600091
federation,federación,0.941170590654
headers,cabeceras,0.999998911235
determined,calificados,0.947883927328
interactive,interactiva,0.990967346007
debugging,depuración,0.510745532116
download,descargar,0.930402825162
antarctica,antártida,1.0
option,opción,0.993364977324
zipcode,postal,0.500000008735
client,cliente,0.906081338352
also,interesar,0.685598133652
norwegian,noruego,1.0
build,compilación,0.780210109972
command,comandos,0.873897244243
cameroon,camerún,1.0
folders,carpetas,0.869868365701
play,reproducir,0.999927367912
added,inclusión,0.96082712243
warnings,advertencias,0.605553194984
customize,personalice,0.999394558257
quote,citar,0.764014933011
chars,usados,0.605017942687
quota,cuota,0.[phone]
services,servicios,0.[phone]
mobile,móvil,0.[phone]
clear,limpiar,0.[phone]
traditional,tradicional,0.999778952728
part,partida,0.999816328979
identity,identidad,0.780887240511
session,sesión,0.620138614826
font,letra,0.818024203602
find,encontrar,0.999866235091
access,acceda,0.985255340711
northern,marianas,0.913176704388
writes,demoradas,0.514894993632
failed,falló,0.97750313748
indian,británico,0.504166403199
circle,círculo,0.925538624197
columns,columnas,0.810665938544
permission,permiso,0.755249306257
restart,reinicie,0.999431106657
remove,eliminarlo,0.950315851174
croatia,croacia,1.0
common,comunes,0.997968982376
activity,actividad,0.999990166309
switzerland,suiza,1.0
set,establecer,0.994777643213
dump,volcar,0.764361571927
startup,arrancar,0.840235742552
see,tipografías,0.922953414205
individual,individuo,1.0
beautifier,embellecedor,0.942257141226
close,cerrar,0.944394966764
retweet,retuitear,1.0
declined,declinado,1.0
superseded,reemplazado,1.0
currently,actualmente,0.999999594406
rewrap,reajuste,0.645699642695
sorbian,serbio,0.56890064914
consecutive,consecutivo,0.593751212104
subscript,subíndice,1.0
risks,riesgos,0.514894993632
available,disponibles,0.999441910969
profiling,analizar,0.949206742333
recently,recientemente,0.999979919517
multiweek,multisemana,0.997140120393
complementary,complementario,1.0
initially,inicialmente,0.936090433764
spacing,interlineado,0.94411630447
interface,interfaz,0.711536339502
lightness,luz,1.0
last,último,0.999999996768
reverse,inverso,0.999999727802
connection,sido,0.640620549922
whole,completas,0.883945569099
experimental,experimentales,0.999296489319
load,cargar,0.862080870785
community,comunidad,0.988610322317
header,encabezado,0.828062242336
scottish,gaélico,0.515227458575
desktop,escritorio,0.847601733906
decline,rechazar,0.669890888264
syllabary,silabario,0.907421273205
monthly,mensualmente,1.0
create,crear,0.935975671734
due,vencimiento,1.0
secret,secreta,0.87447168738
change,cambie,0.856321284402
ireland,irlanda,1.0
collected,recopiladas,0.643083053969
territory,territorio,0.909103667356
empty,vacíos,0.867567645936
generating,generando,0.855524204901
advertise,anunciar,0.500023191634
miscellaneous,diversas,0.999859594953
delimited,delimitado,0.942045510058
solid,sólido,0.993199925484
expanded,expandido,1.0
evaluated,evaluado,0.95276416625
pressed,presionado,1.0
behavior,comportamiento,0.564502773587
animated,animadas,0.516004535624
solomon,salomón,0.950357211904
loop,bucle,0.994962388656
kingdom,unido,0.514894993632
corsican,corso,1.0
motu,hiri,0.941171272211
ready,listo,1.0
passwdtxt,txtcontr,1.0
italy,italia,1.0
prefetching,precarga,0.60254331546
copying,copiando,0.835684521721
cayman,caimán,0.999845962744
composition,composición,1.0
development,desarrollo,0.786550735743
passwords,contraseñas,0.945263742519
temporary,temporal,1.0
yesterday,ayer,1.0
alert,alerta,0.999998880241
moment,momento,0.938030135916
moving,muevan,0.762198375345
user,usuario,0.756546327981
sao,príncipe,0.951889055879
nickname,apodo,0.770047505624
stack,pila,0.990926238802
recent,recientes,0.971863730049
kurdish,kurdo,1.0
lower,sorbio,0.500009435305
task,tarea,0.904668450111
poland,polonia,1.0
synopsis,sinopsis,1.0
organization,organización,1.0
leone,sierra,0.941171272211
preference,seguimiento,0.705937860416
abbreviation,abreviatura,1.0
macedonian,macedonio,1.0
credentials,credenciales,0.941175239777
love,encanta,1.0
taiwan,taiwán,1.0
sidebar,lateral,0.930750308527
alignment,alineación,0.999992265326
execution,ejecución,0.805598364073
alternate,alternativos,0.666716169553
eager,rápidas,0.50421145488
location,misma,0.7857418964
relevance,relevancia,0.622968647369
administrative,administrativo,0.736664966705
remaining,restantes,0.601130641114
uninstallation,desinstalación,0.761623675283
indonesian,indonesio,1.0
vendor,fabricante,0.666665638437
big,demasiado,0.553612116186
unlimited,ilimitado,1.0
catalan,catalán,1.0
alias,dereferenciar,0.59946425388
appendices,apéndices,1.0
integer,entero,1.0
projects,proyectos,0.925482746274
painted,pintada,0.617801566926
communications,comunicaciones,0.877478796112
distrust,confiar,0.837269741001
continue,continuar,0.792223781455
grouped,agrupados,0.536480823828
contacts,contactos,0.807919067413
affects,afecta,0.87838878479
measurements,medidas,0.941170097323
integration,integración,0.748639448292
slovenia,eslovenia,1.0
connecting,conectando,1.0
manipulate,manipular,0.956341253437
run,pertenece,1.0
processing,procesando,0.71271681358
agreement,acuerdo,0.745469086244
refused,rechazó,0.700609350459
step,interrupción,0.905897529061
optimize,optimizar,0.93352500354
constraint,restricción,0.748523834355
papua,papúa,0.913364541247
range,rango,0.972158489696
extensions,extensiones,0.520148354751
unsorted,clasificar,0.928807764867
block,bloquear,0.999999999087
repair,reparar,0.934629629192
within,dentro,0.8371621768
servers,servidores,0.999970538341
slovak,eslovaco,1.0
troubleshooting,solucionar,0.905682195132
frames,marcos,0.962674344315
statistics,estadísticas,0.999631122535
computer,ordenador,1.0
renewal,renovación,0.732706842023
question,pregunta,0.831801090807
custom,personalizado,0.999907258788
faso,burkina,0.941171272211
forward,adelante,0.999918700257
translate,traducir,0.945675072188
sections,secciones,1.0
files,archivos,0.845331175068
peru,perú,1.0
hawaiian,hawaiano,1.0
equatorial,ecuatorial,0.999838165234
registered,registrado,1.0
link,enlazar,1.0
library,catálogo,1.0
russian,ruso,1.0
line,línea,0.83796381428
sounds,sonidos,1.0
requesting,solicitando,0.553030618442
morocco,marruecos,1.0
ui,depurado,0.739171248345
verification,verificación,0.632405509402
highlight,resaltado,0.888071607205
associated,asociada,0.883727763055
shortcuts,atajos,0.882537763201
unsafe,inseguro,0.99958341649
accessibility,accesibilidad,0.999999941362
single,sola,0.939940844489
warning,advertencia,0.897660374676
chat,charlar,1.0
parsed,procesadas,0.50000009792
tentative,tentativo,1.0
invalid,válidas,0.998904786701
application,aplicación,0.627619052685
department,departamento,1.0
users,usuarios,0.719339650394
lucia,lucía,0.807784632668
drag,arrastrar,0.768404125362
allowing,permitiendo,0.89132379287
relaunch,relanzar,0.917626738103
maldives,maldivas,1.0
guarani,guaraní,1.0
age,edad,1.0
required,requerido,1.0
requires,usted,0.513582139839
hello,hola,1.0
initiating,iniciando,0.801588513511
partial,parciales,0.997323665568
issued,emitido,1.0
results,resultados,0.83276801203
existing,existente,0.896887332122
toggle,alternar,0.970575862472
gc,recogida,0.933131314604
luxembourg,luxemburgo,1.0
go,ir,0.815373395002
query,consultada,0.886354322851
issuer,emisor,0.81447675423
compact,charis,0.910526217287
compose,redactar,0.594670178877
turkish,turco,1.0
wizard,asistente,0.80207326972
send,enviar,0.851819378811
languages,idiomas,0.901636700239
include,incluir,0.837946122256
sent,enviada,0.992884110229
uninitialized,inicializar,0.662767811675
kitts,nevis,0.510730888861
categories,categorías,0.996609625135
notes,notas,0.700173815194
attempts,intentos,0.693546153255
try,vuelva,0.822784853183
popup,emergentes,0.640024643778
hiding,ocultación,0.956431977062
locate,ubique,0.929118711858
jump,saltar,0.999999631092
video,vídeo,0.890696150563
reunion,reunión,1.0
licenses,licencias,0.526396336422
click,haga,0.99664748625
index,índice,0.64086637301
estonian,estonio,1.0
networks,redes,0.999999945216
cell,celda,0.878053097501
waiting,esperando,0.853484777513
body,cuerpo,0.624985795006
brunei,darussalam,0.998907840223
nonbreaking,romper,1.0
commercial,comercial,0.580926895146
objects,objetos,0.856622507256
unrequested,solicitadas,0.821082539665
ukraine,ucrania,1.0
convert,convertir,0.785483732185
guadeloupe,guadalupe,1.0
parameters,parámetros,0.823181556845
technical,técnicos,0.999880046876
larger,mayores,0.99826605905
shader,sombreador,0.993466846092
egypt,egipto,1.0
manage,administrar,0.940703806133
private,privado,0.99999998423
boolean,lógico,1.0
names,nombres,0.872316220359
thailand,tailandia,1.0
apply,aplicar,0.99999943949
clockwise,horario,0.75211412949
redo,rehacer,0.999999939332
cloud,nube,0.643632209251
use,utilizar,0.997300770478
sealed,sellado,1.0
certificate,certificadora,0.995444479507
illegal,ilegal,0.942790507891
next,próxima,0.825736951462
duplicate,duplicado,0.995930536183
camera,cámara,0.868540080212
december,diciembre,1.0
sort,ordenar,0.855549422509
preformat,preformato,1.0
undeclare,desdeclarar,0.917706298032
started,comenzadas,0.999563147976
occurred,ocurrido,0.940678717348
visibility,visibilidad,0.695294907077
ok,aceptar,0.633444987737
resize,redimensionar,0.946898619624
subscription,subscripción,1.0
account,cuenta,0.812732425148
polynesia,polinesia,0.952095331103
fetch,recoger,0.922153365264
control,controlar,0.773753087012
links,enlaces,0.642617138893
providers,proveedores,0.949024325547
process,proceso,0.583649291226
lock,bloqueo,0.946663066833
purposes,propósitos,1.0
high,alto,0.998639250077
tag,etiquetar,0.999985269927
serial,serie,0.907193661233
native,nativa,0.999524898075
united,reino,0.515227458575
subdirectory,subdirectorio,0.694542438419
namespace,vinculado,0.528185304193
delay,desfasar,0.921749145717
attachment,adjunto,0.672280081137
sil,compact,0.510730614038
profile,perfil,0.806093311074
overridden,sobrescrito,1.0
collection,recopilación,0.56456468965
stylesheets,hojas,0.63402634994
structure,estructura,0.570668567482
spelling,ortografía,0.518797308969
backup,respaldar,0.944144949389
reminders,avisos,0.507647095413
shutting,desaparición,0.964788448381
mark,marcarlo,0.833140881382
allow,permitir,0.999999763352
mute,silenciar,0.808926072131
slovenian,esloveno,1.0
move,mover,0.999999999932
meter,medidor,0.896372470599
symbols,símbolos,0.859770881073
comma,coma,1.0
lithuania,lituania,1.0
permanent,permanente,0.764196488791
degrees,grados,0.899039550188
button,botón,0.945613050411
pending,pendiente,0.866376357503
indexing,indexando,0.943086113514
separators,separadores,1.0
invitations,invitaciones,0.998583976865
kiss,beso,0.999999675867
front,tipográfico,0.528002022334
day,día,0.960087946629
discontinue,descontinuar,0.791936555813
articles,artículos,0.752740413515
february,febrero,1.0
edit,editar,0.999999999958
reloading,recargando,1.0
merge,mezcla,0.924885706856
latvia,letonia,1.0
transmitted,transmitir,0.964022406035
mode,modo,0.868021719902
viewing,viendo,0.802581672989
phonetic,fonético,0.99983712167
accounts,cuentas,0.50149088113
identifier,identificador,0.999966859301
constraints,restricciones,0.545662171849
attachments,adjuntos,0.832173942361
related,relacionadas,0.919666958203
books,libretas,0.841898741847
encodings,codificaciones,0.542266925071
margins,márgenes,0.668736047624
special,especial,0.998907840223
category,categoría,0.999923074047
attend,asistiré,1.0
performs,action,0.554826525702
adaptive,adaptativos,0.817906709056
supports,utiliza,0.572057387652
integrated,integrado,0.809474851215
charis,sil,0.501167698176
undo,deshacer,0.999999999996
forwarded,reenviado,1.0
indent,sangrar,0.932144831736
geometry,geometría,0.993937210438
determining,determinando,0.542764895858
keep,conservar,0.985830874261
length,longitud,1.0
timed,respondió,0.928434873344
south,sur,0.723608212031
frozen,congelado,1.0
burkina,faso,0.998907840223
unsupported,admitido,0.997958553138
embarrassed,desconcertado,1.0
svalbard,jan,0.501167722896
occurrences,apariciones,0.948851440664
reached,alcanzado,0.538328899172
quality,calidad,0.87482159518
initialization,inicialización,0.904422233843
management,administración,0.524890516395
strict,estricta,0.513360235709
histograms,histogramas,1.0
accent,acentuadas,0.999640526348
system,sistema,0.844073372271
priority,prioridad,0.799272052985
attack,atacantes,0.6834338982
belize,belice,1.0
mariana,norte,0.946840614722
completed,completadas,0.697330154865
lists,listas,0.982169878258
slider,deslizador,1.0
unsubscribe,suscripción,1.0
july,julio,1.0
detection,detección,0.83957493351
sweden,suecia,1.0
light,luminoso,1.0
visited,visitados,1.0
tabs,pestañas,0.909775521299
lines,líneas,0.772485694853
interrupted,interrumpida,0.939822887858
mongolian,mongol,1.0
microphone,micrófono,0.620110903558
documents,documentos,0.995590752388
neater,limpias,0.922712048311
switch,pasar,0.576279442881
instance,instancia,0.569925108017
builtin,integradas,0.702294680158
expires,caduca,1.0
rearrange,ejecute,0.623166094173
autoscrolling,automático,0.566497287882
connected,conectado,0.910986656513
device,dispositivo,0.873535222065
future,futuros,0.999364500344
expired,expirado,0.838200751262
payment,pago,1.0
delivery,entrega,0.834832363975
deny,denegar,1.0
untrusted,confiable,0.919494060582
request,solicitud,0.999840360635
face,cara,0.689532971846
frisian,frisiano,1.0
normally,normalmente,0.688305751722
selection,selección,0.84081396024
violation,violación,0.951008115437
text,texto,0.947825372391
supported,soportado,0.998428035574
anyway,modos,0.683383384921
chapters,capítulos,1.0
bring,llevar,0.550321976306
redirect,redirección,0.939749923993
trying,intentando,0.767015812638
unfinished,incompleta,0.856622556738
cache,caché,0.840261584112
controls,controles,0.938867266724
buttons,botones,0.80080455342
score,puntuación,0.517885647235
combo,desplegable,0.76976878944
partially,parcialmente,0.763524069694
local,locales,0.999999988559
midnight,medianoche,1.0
words,palabras,0.579118785826
years,años,0.515497665704
procedures,procedimientos,0.609993336576
denmark,dinamarca,1.0
cycled,rotado,1.0
frame,marco,0.999026955001
contain,contienen,1.0
fixed,fija,0.949313388342
view,ver,0.916605297515
computed,computada,1.0
exists,existe,0.726357157299
configured,configurado,0.932668247906
module,módulo,0.613505193648
writable,escribible,1.0
dialog,diálogo,0.766357833602
latin,latín,1.0
greece,grecia,1.0
btn,bot,0.5
stop,parar,0.999999913399
tobago,trinidad,0.941171272211
clearing,limpiando,1.0
missing,falta,0.999984541655
state,provincia,0.500000005667
beautify,embellecer,0.723689560085
closed,cerradas,0.993642536282
progress,progreso,0.677090822421
ends,termina,0.999762097026
imgmap,mapimg,1.0
optional,opcional,0.884653703003
problem,problema,0.915969222422
hits,aciertos,1.0
instant,instantáneo,0.999816148972
revoked,revocado,1.0
limits,límites,0.552229326504
followup,continuación,1.0
april,abril,1.0
attributes,atributos,0.969209737892
comment,comentario,0.589057955988
tunisia,túnez,1.0
territories,territorios,0.501442214794
anypolicy,mapeo,0.655339933207
table,tabla,0.999997082478
cw,sc,1.0
powered,basado,1.0
newsgroup,noticias,0.594312519565
hindi,hindú,1.0
copied,copiado,0.955387911793
choose,elegir,0.932925946831
tap,toque,0.575273835217
tweets,tuits,0.998953485721
finished,transacción,0.50560601664
martinique,martinica,1.0
spain,españa,1.0
glossary,glosario,1.0
align,alinear,0.999136257759
appearance,apariencia,0.999999996504
untagged,etiquetados,0.93422038106
rename,renombrar,0.99999980358
layer,capa,1.0
helper,auxiliar,0.828813849753
manually,manualmente,0.930043351786
site,sitio,0.584303563001
watched,marcada,0.997507450782
arabia,saudí,0.514894993632
highlighter,investigar,0.561582267142
member,miembro,0.858432913841
parts,partes,0.756160981556
party,edi,0.666665233223
privileged,privilegiado,1.0
expand,expandir,0.999990263423
numbered,numerada,0.597042603938
center,centrar,1.0
subtree,subárbol,1.0
hiligaynon,hiligainón,1.0
mayen,svalbard,0.910525958804
english,inglés,1.0
restore,restaurar,0.890156551008
nicknames,apodos,0.664285760407
sources,fuentes,0.991851133165
autocompletion,autocompletado,0.638562004639
console,consola,0.761918862612
wed,mié,1.0
supply,suministrar,0.901072439995
logged,iniciada,1.0
battery,batería,1.0
add,añadir,0.966450158956
somali,somalí,1.0
usage,utilización,0.860258571625
sanskrit,sánscrito,1.0
smart,interesados,0.94061977892
kick,patear,0.960304637107
saturation,saturación,1.0
checking,comprobando,0.874851523942
term,término,0.622840418379
elapsed,transcurrido,0.784474827137
belgium,bélgica,1.0
immediately,inmediatamente,0.999910388652
password,contraseña,0.77879428215
fingerprints,huellas,1.0
insert,insertar,0.837994970063
like,suena,0.5
finnish,finlandés,1.0
sundanese,sudanés,1.0
dictionaries,diccionarios,0.999891924456
verifying,verificando,1.0
finalizing,finalizando,0.885337876041
starred,estrella,0.714463997926
page,página,0.921230731323
italian,italiano,1.0
accessible,accesible,0.921317678102
exceed,exceden,0.52380864698
church,slavic,0.998907840223
authority,autoridad,0.859026866674
export,exportar,0.999998300695
home,casa,1.0
transport,transporte,0.509660691084
turkmenistan,turkmenistán,1.0
matched,coincidente,1.0
mutation,mutación,0.994969321392
panes,paneles,0.709092852883
acronym,acrónimo,1.0
expire,caduquen,1.0
paste,pegar,0.962050419745
extension,extensión,0.569197236301
getting,obteniendo,0.878599351146
column,columna,0.99999999909
albanian,albanés,1.0
recognized,reconocida,0.846894935492
statement,sentencia,1.0
insufficient,insuficiente,0.999653240165
renderer,renderizador,0.940874432923
networking,tráfico,1.0
additional,adicionales,0.999489134643
transfer,transferencia,0.752483486191
apps,aplicaciones,0.533182963668
slovakia,eslovaquia,1.0
kashubian,casubio,1.0
north,corea,0.501615130239
bosnian,bosnio,1.0
volume,volumen,1.0
expected,esperada,0.996961447262
repeated,repetida,1.0
ear,oreja,1.0
count,contador,0.810748075417
cells,celdas,0.891786924579
smooth,suave,0.628830941153
record,grabar,0.95735570911
limit,limitar,0.913514096575
signer,firmante,0.795508004346
distribution,distribución,0.782561141596
minutes,minutos,0.909090857682
display,mostrado,0.949624161388
irish,irlandés,1.0
pin,asociar,0.999423396032
contribute,colaborar,1.0
ins,insert,1.0
algeria,argelia,1.0
revocation,revocación,0.867357256007
percent,porcentaje,0.996586043002
detail,detalle,0.942362916959
book,libreta,0.63257791775
details,detalles,0.999999999655
conclusion,conclusión,1.0
junk,legítimo,1.0
repeat,desconocidos,0.505873667229
monday,lunes,1.0
june,junio,1.0
stay,quedarse,0.942263481966
nepali,nepalí,1.0
subscribe,suscribir,1.0
extraction,applesingle,0.998371816328
rule,regla,0.972134669443
understand,entiendo,0.515227458575
yell,gritar,1.0
validation,validación,0.747411704033
